"241","random forest","Dorme mais de 8 horas por dia?","4","1","44","58"
"242","random forest","Tem filhos","4","0","44","58"
"243","random forest","Mora sozinho ","4","0","44","58"
"244","random forest","Estuda","4","0","44","58"
"245","random forest","Trabalha","4","0","44","58"
"246","random forest","Fuma","4","0","115","58"
"247","random forest","Bebe","4","1","115","58"
"248","random forest","Dorme mais de 8 horas por dia?","4","0","115","58"
"249","random forest","Tem filhos","4","0","115","58"
"250","random forest","Mora sozinho ","4","1","115","58"
"251","random forest","Estuda","4","0","115","58"
"252","random forest","Trabalha","4","0","115","58"
"253","random forest","Fuma","4","0","7","58"
"254","random forest","Bebe","4","1","7","58"
"255","random forest","Dorme mais de 8 horas por dia?","4","1","7","58"
"256","random forest","Tem filhos","4","1","7","58"
"257","random forest","Mora sozinho ","4","1","7","58"
"258","random forest","Estuda","4","0","7","58"
"259","random forest","Trabalha","4","0","7","58"
"260","random forest","Fuma","4","1","880","58"
"261","random forest","Bebe","4","1","880","58"
"262","random forest","Dorme mais de 8 horas por dia?","4","1","880","58"
"263","random forest","Tem filhos","4","0","880","58"
"264","random forest","Mora sozinho ","4","0","880","58"
"265","random forest","Estuda","4","1","880","58"
"266","random forest","Trabalha","4","1","880","58"
"267","random forest","Fuma","4","1","737","58"
"268","random forest","Bebe","4","1","737","58"
"269","random forest","Dorme mais de 8 horas por dia?","4","0","737","58"
"270","random forest","Tem filhos","4","0","737","58"
"271","random forest","Mora sozinho ","4","0","737","58"
"272","random forest","Estuda","4","1","737","58"
"273","random forest","Trabalha","4","0","737","58"
"274","random forest","Fuma","4","0","38","58"
"275","random forest","Bebe","4","1","38","58"
"276","random forest","Dorme mais de 8 horas por dia?","4","0","38","58"
"277","random forest","Tem filhos","4","0","38","58"
"278","random forest","Mora sozinho ","4","0","38","58"
"279","random forest","Estuda","4","0","38","58"
"280","random forest","Trabalha","4","0","38","58"
"281","random forest","Fuma","4","0","536","58"
"282","random forest","Bebe","4","1","536","58"
"283","random forest","Dorme mais de 8 horas por dia?","4","1","536","58"
"284","random forest","Tem filhos","4","1","536","58"
"285","random forest","Mora sozinho ","4","0","536","58"
"286","random forest","Estuda","4","0","536","58"
"287","random forest","Trabalha","4","0","536","58"
"288","random forest","Fuma","4","1","850","58"
"289","random forest","Bebe","4","0","850","58"
"290","random forest","Dorme mais de 8 horas por dia?","4","0","850","58"
"291","random forest","Tem filhos","4","0","850","58"
"292","random forest","Mora sozinho ","4","1","850","58"
"293","random forest","Estuda","4","1","850","58"
"294","random forest","Trabalha","4","1","850","58"
"295","random forest","Fuma","4","0","936","58"
"296","random forest","Bebe","4","0","936","58"
"297","random forest","Dorme mais de 8 horas por dia?","4","1","936","58"
"298","random forest","Tem filhos","4","0","936","58"
"299","random forest","Mora sozinho ","4","1","936","58"
"300","random forest","Estuda","4","1","936","58"
"301","random forest","Trabalha","4","0","936","58"
"302","random forest","Fuma","4","1","476","58"
"303","random forest","Bebe","4","1","476","58"
"304","random forest","Dorme mais de 8 horas por dia?","4","1","476","58"
"305","random forest","Tem filhos","4","0","476","58"
"306","random forest","Mora sozinho ","4","0","476","58"
"307","random forest","Estuda","4","0","476","58"
"308","random forest","Trabalha","4","0","476","58"
